CreditScore,AnnualIncome,LoanAmount,NewColumn
337,87940,15017,0
529,88786,11064,0
664,77468,24785,0
737,74176,22207,0
582,74942,21313,0
326,63175,31835,0
525,68333,15690,0
576,64040,17150,0
583,64677,27261,0
780,46305,19494,0
752,75594,14835,0
815,61838,17318,0
846,64894,27299,0
491,54580,20757,0
348,68440,20125,0
811,53896,10747,0
316,58330,22090,0
471,80163,18446,0
519,52514,18420,0
457,54624,27118,0
776,80071,20384,0
345,28302,18681,0
672,58518,17139,0
817,58333,22018,0
398,52176,9768,0
336,41030,26982,0
579,37896,17325,0
648,54538,19172,0
796,33259,18461,0
601,76889,14200,0
480,67655,18111,0
398,84708,21282,0
415,66412,18177,0
490,37080,16263,0
552,64387,12803,0
460,59232,26092,0
555,37379,26114,0
622,53282,18312,0
427,62591,19368,0
317,69370,23720,0
622,34127,27309,0
587,37577,20437,0
454,51708,16249,0
789,59943,27237,0
685,26468,12308,0
403,66237,23780,0
692,30343,16655,0
545,43552,17137,0
475,63087,23877,0
338,57517,15462,0
776,68802,11188,0
837,73560,17014,0
707,62065,18001,0
824,81177,24676,0
805,64389,21114,0
335,65633,22725,0
319,32012,25367,0
620,82003,17954,0
811,53565,22474,0
699,60733,26957,0
770,81852,13616,0
442,55570,17196,0
391,37493,23941,0
653,46615,20990,0
350,41009,18423,0
489,72576,10791,0
